MapID,Algorithm,PathLength,NodesVisited,TimeMs
b3596256dfa0b8b6,A*,134,1766,464.456
b3596256dfa0b8b6,Dijkstra,134,26475,409.655
b3596256dfa0b8b6,JPS,134,491,4247.960
667d99f08f7808ac,A*,249,4185,432.491
667d99f08f7808ac,Dijkstra,249,47992,573.752
667d99f08f7808ac,JPS,249,2766,18218.882
d327b0b3fc203590,A*,449,3531,455.297
d327b0b3fc203590,Dijkstra,449,162439,1642.589
d327b0b3fc203590,JPS,449,3,38.670
d327b0b3fc203590,JPS,551,1949,8966.734
d327b0b3fc203590,Dijkstra,551,209786,2060.203
d327b0b3fc203590,A*,551,9322,466.189
536aeb9ec67820b0,A*,751,19186,566.910
536aeb9ec67820b0,Dijkstra,751,221085,2154.894
536aeb9ec67820b0,JPS,751,3,750.977
62e04d92b8ddf989,A*,751,55000,958.756
62e04d92b8ddf989,Dijkstra,751,220944,2192.263
62e04d92b8ddf989,JPS,751,11,452.114
62e04d92b8ddf989,A*,317,23146,631.468
62e04d92b8ddf989,Dijkstra,317,54002,624.914
62e04d92b8ddf989,JPS,317,7,170.509
62e04d92b8ddf989,JPS,349,34,1282.930
62e04d92b8ddf989,A*,349,29728,697.861
62e04d92b8ddf989,Dijkstra,349,64466,713.712
74615db0580bba11,A*,237,2123,401.686
74615db0580bba11,Dijkstra,237,63565,717.774
d6dfec247db5a499,A*,398,9131,463.091
d6dfec247db5a499,Dijkstra,398,93419,966.467
f0091f2bdcb482d1,A*,227,4495,424.243
f0091f2bdcb482d1,Dijkstra,227,52736,622.139
ea54b82eee4f3938,A*,226,2251,408.600
ea54b82eee4f3938,Dijkstra,226,60733,693.733
aa6075ab01d710fc,A*,308,5279,446.475
aa6075ab01d710fc,Dijkstra,308,76101,832.465
64cc74cdac45cb77,Dijkstra,614,220374,2182.640
64cc74cdac45cb77,A*,614,10762,495.954
64cc74cdac45cb77,JPS,0,7,2.054
64cc74cdac45cb77,JPS,0,7,2.023
64cc74cdac45cb77,JPS,0,7,2.028
64cc74cdac45cb77,JPS,0,7,2.067
64cc74cdac45cb77,JPS,0,7,2.025
64cc74cdac45cb77,JPS,0,7,2.021
64cc74cdac45cb77,JPS,7,7,71.340
64cc74cdac45cb77,JPS,7,7,71.498
64cc74cdac45cb77,JPS,7,7,71.302
64cc74cdac45cb77,JPS,7,7,71.369
64cc74cdac45cb77,JPS,3,3,19.335
64cc74cdac45cb77,JPS,3,3,18.490
536aeb9ec67820b0,JPS,3,3,117.838
599ff1222d59b0de,A*,130,3197,38.192
599ff1222d59b0de,Dijkstra,130,8796,70.240
599ff1222d59b0de,JPS,0,7,1.868
599ff1222d59b0de,JPS,3,3,0.971
5bba1ebb9a7951da,JPS,19,22,4.990
5bba1ebb9a7951da,A*,84,1633,28.098
5bba1ebb9a7951da,Dijkstra,84,5131,46.487
5bba1ebb9a7951da,JPS,19,22,4.978
cf5445e5dd1ebacb,A*,0,9541,101.055
9da175af3480c0ba,A*,179,3428,43.334
9da175af3480c0ba,Dijkstra,179,9258,77.976
9da175af3480c0ba,JPS,0,1,0.057
9da175af3480c0ba,JPS,0,1,0.027
9da175af3480c0ba,A*,54,176,15.149
9da175af3480c0ba,Dijkstra,54,1370,16.534
9da175af3480c0ba,JPS,0,1,0.029
9da175af3480c0ba,JPS,0,1,0.024
fc4813e958d66ce8,A*,63,590,17.976
fc4813e958d66ce8,Dijkstra,63,3148,28.999
fc4813e958d66ce8,JPS,7,12,5.925
fc4813e958d66ce8,JPS,5,11,4.932
fc4813e958d66ce8,JPS,2,5,1.409
fc4813e958d66ce8,JPS,6,13,3.932
1d289a7f2cd8c521,JPS,0,8,1.951
1d289a7f2cd8c521,JPS,3,7,2.038
8b3963e324f1dd32,JPS,0,15,0.234
8b3963e324f1dd32,JPS,2,4,3.268
9917b2669512b361,JPS,3,5,2.201
9917b2669512b361,Dijkstra,36,2080,21.699
9917b2669512b361,Dijkstra,36,2080,21.472
9917b2669512b361,A*,36,102,13.547
9917b2669512b361,JPS,11,20,2.514
9917b2669512b361,Dijkstra,146,7384,59.452
9917b2669512b361,A*,146,1521,24.580
9917b2669512b361,Dijkstra,146,7384,59.589
9917b2669512b361,A*,146,1521,24.706
9917b2669512b361,Dijkstra,146,7384,59.855
9917b2669512b361,A*,146,1521,24.759
9917b2669512b361,Dijkstra,146,7384,59.832
9917b2669512b361,A*,146,1521,24.724
9917b2669512b361,JPS,11,18,1.782
9917b2669512b361,A*,130,1001,21.135
9917b2669512b361,Dijkstra,130,5551,49.373
9917b2669512b361,A*,104,954,19.898
9917b2669512b361,JPS,13,39,3.885
9917b2669512b361,Dijkstra,104,3006,27.071
9917b2669512b361,A*,104,954,19.819
9917b2669512b361,JPS,13,39,3.881
3b226f704bce2940,JPS,3,3,367.461
d2dc60a9ec44d14e,A*,62,295,15.172
d2dc60a9ec44d14e,JPS,6,11,500.566
d2dc60a9ec44d14e,JPS,6,11,490.519
47380993ef611517,A*,66,1048,20.799
47380993ef611517,Dijkstra,66,2890,26.636
47380993ef611517,JPS,11,17,108.994
3b226f704bce2940,JPS,2,2,1124.405
3b226f704bce2940,JPS,3,3,201.931
3b226f704bce2940,JPS,2,2,4.898
3b226f704bce2940,A*,42,42,12.853
3b226f704bce2940,Dijkstra,42,2970,26.638
3b226f704bce2940,JPS,2,2,4.879
3b226f704bce2940,JPS,3,3,4.964
3b226f704bce2940,JPS,0,124,3.034
3b226f704bce2940,JPS,3,3,5.089
3b226f704bce2940,A*,73,877,20.733
3b226f704bce2940,Dijkstra,73,5131,43.763
3b226f704bce2940,JPS,3,3,5.236
3b226f704bce2940,JPS,3,3,70.457
3b226f704bce2940,JPS,3,3,71.381
ac3fb0a7b77af319,JPS,62,8,132.586
ac3fb0a7b77af319,A*,89,931,21.243
ac3fb0a7b77af319,Dijkstra,89,4955,42.919
ef66170b3a3ee00a,JPS,66,15,188.914
c55d1c63ed92b8d9,A*,111,538,17.836
c55d1c63ed92b8d9,Dijkstra,111,896,12.905
c55d1c63ed92b8d9,JPS,56,36,15.693
c55d1c63ed92b8d9,A*,111,538,17.725
c55d1c63ed92b8d9,JPS,56,36,15.598
c55d1c63ed92b8d9,Dijkstra,111,896,12.840
c55d1c63ed92b8d9,A*,111,538,17.715
c55d1c63ed92b8d9,JPS,56,36,15.826
257da458988ec7f5,JPS,0,9,15.032
257da458988ec7f5,A*,85,1093,23.584
257da458988ec7f5,Dijkstra,85,4973,44.892
257da458988ec7f5,JPS,0,9,14.643
257da458988ec7f5,JPS,28,5,48.799
257da458988ec7f5,JPS,0,8,14.490
257da458988ec7f5,JPS,48,9,58.861
257da458988ec7f5,JPS,0,9,14.624
257da458988ec7f5,JPS,0,9,14.677
257da458988ec7f5,JPS,0,8,20.339
257da458988ec7f5,JPS,23,5,50.524
257da458988ec7f5,JPS,40,9,49.247
257da458988ec7f5,A*,76,705,19.776
257da458988ec7f5,Dijkstra,76,4892,42.015
257da458988ec7f5,JPS,46,5,53.942
257da458988ec7f5,JPS,47,6,50.563
257da458988ec7f5,JPS,36,4,57.674
257da458988ec7f5,JPS,0,7,13.861
257da458988ec7f5,JPS,0,9,14.497
3b226f704bce2940,JPS,38,2,59.093
123672e6e8e673f1,JPS,74,17,51.761
3b68da8387839291,JPS,40,24,31.594
1fc87c2de080948d,JPS,39,25,27.122
3b226f704bce2940,JPS,44,3,72.071
c8e53dfe43c3c9b4,JPS,0,23,50.521
c8e53dfe43c3c9b4,JPS,0,23,50.444
c8e53dfe43c3c9b4,JPS,0,23,51.087
e2abda581f356f0d,JPS,0,18,42.535
e2abda581f356f0d,JPS,0,18,42.542
e2abda581f356f0d,JPS,51,6,34.484
e2abda581f356f0d,JPS,0,19,43.548
e2abda581f356f0d,JPS,54,5,27.974
e2abda581f356f0d,JPS,0,19,43.310
2206480804317c77,JPS,48,9,67.113
1b8c7dc923d68880,JPS,48,9,67.341
439b266204c62156,JPS,0,13,45.398
805614492cbe8434,JPS,0,14,40.613
805614492cbe8434,JPS,36,11,21.684
805614492cbe8434,JPS,0,14,40.190
805614492cbe8434,JPS,26,9,19.678
805614492cbe8434,JPS,16,9,15.598
805614492cbe8434,JPS,12,6,15.319
805614492cbe8434,JPS,0,7,37.484
805614492cbe8434,JPS,0,7,37.414
805614492cbe8434,A*,41,188,14.482
805614492cbe8434,JPS,0,7,37.197
805614492cbe8434,JPS,29,7,19.167
805614492cbe8434,A*,49,260,14.849
805614492cbe8434,JPS,29,7,19.167
805614492cbe8434,JPS,52,7,19.017
805614492cbe8434,JPS,0,7,37.265
3b226f704bce2940,JPS,44,3,70.112
aa1cbece11c699b5,JPS,0,47,45.046
aa1cbece11c699b5,JPS,0,47,44.603
aa1cbece11c699b5,JPS,0,47,44.645
aa1cbece11c699b5,JPS,76,4,23.357
aa1cbece11c699b5,JPS,0,47,44.656
aa1cbece11c699b5,JPS,78,4,23.413
aa1cbece11c699b5,JPS,0,47,44.642
aa1cbece11c699b5,JPS,67,7,33.976
aa1cbece11c699b5,JPS,0,47,45.110
3b226f704bce2940,JPS,44,3,69.418
70a69fec14387fec,JPS,0,15,55.958
70a69fec14387fec,JPS,0,15,56.321
70a69fec14387fec,JPS,0,15,56.240
70a69fec14387fec,JPS,0,15,56.068
70a69fec14387fec,JPS,54,7,34.129
70a69fec14387fec,JPS,0,15,56.138
70a69fec14387fec,JPS,0,15,56.213
70a69fec14387fec,JPS,57,6,33.310
3b226f704bce2940,A*,108,1607,27.628
3b226f704bce2940,JPS,62,3,69.209
3b226f704bce2940,A*,108,1607,27.949
3b226f704bce2940,JPS,62,3,69.153
3b226f704bce2940,A*,108,1607,27.811
3b226f704bce2940,Dijkstra,108,6554,56.046
3b226f704bce2940,JPS,62,3,68.994
3b226f704bce2940,A*,108,1607,27.430
3b226f704bce2940,Dijkstra,108,6554,55.963
3b226f704bce2940,JPS,62,3,69.121
3b226f704bce2940,Dijkstra,108,6554,55.859
3b226f704bce2940,JPS,62,3,69.401
3b226f704bce2940,A*,108,1607,27.578
3b226f704bce2940,Dijkstra,108,6554,56.072
3b226f704bce2940,JPS,62,3,69.521
27412043f4e8646b,JPS,0,22,37.629
56e477909f4eb64e,JPS,0,17,67.723
56e477909f4eb64e,A*,105,1523,27.379
56e477909f4eb64e,Dijkstra,105,7143,60.639
56e477909f4eb64e,JPS,29,5,70.541
56e477909f4eb64e,JPS,34,4,66.797
56e477909f4eb64e,JPS,37,5,70.961
56e477909f4eb64e,JPS,26,6,44.005
56e477909f4eb64e,JPS,61,13,77.668
56e477909f4eb64e,JPS,64,15,80.902
56e477909f4eb64e,JPS,66,18,111.435
56e477909f4eb64e,JPS,0,14,65.135
56e477909f4eb64e,JPS,0,17,67.385
56e477909f4eb64e,JPS,62,15,82.342
56e477909f4eb64e,JPS,67,15,77.424
56e477909f4eb64e,JPS,0,16,47.992
56e477909f4eb64e,JPS,43,5,71.592
56e477909f4eb64e,JPS,51,5,70.921
56e477909f4eb64e,JPS,56,6,76.596
3d32d9b3b2e27014,A*,73,2513,61.012
3d32d9b3b2e27014,Dijkstra,73,6980,94.214
3d32d9b3b2e27014,JPS,0,19,56.387
3d32d9b3b2e27014,A*,36,155,15.655
3d32d9b3b2e27014,Dijkstra,36,2831,41.030
3d32d9b3b2e27014,JPS,36,8,28.918
956f70126c1931bb,JPS,62,9,10.892
ce9226bfae273249,JPS,0,343,100.550
ce9226bfae273249,JPS,33,14,7.750
ce9226bfae273249,JPS,54,5,2.689
ce9226bfae273249,JPS,59,126,239.408
ce9226bfae273249,A*,59,516,20.678
ce9226bfae273249,Dijkstra,59,4861,67.447
ce9226bfae273249,JPS,59,126,238.663
01c74984c2f6cb72,A*,60,756,24.853
01c74984c2f6cb72,Dijkstra,60,4809,64.448
01c74984c2f6cb72,JPS,0,280,126.583
01c74984c2f6cb72,Greedy,74,572,5.468
01c66f9424ac6d68,A*,205,2946,442.206
01c66f9424ac6d68,Dijkstra,205,60968,1027.451
01c66f9424ac6d68,JPS,0,10,92.365
01c66f9424ac6d68,Greedy,214,651,3.871
01c66f9424ac6d68,JPS,424,5,113.903
01c66f9424ac6d68,Greedy,424,1335,8.466
01c66f9424ac6d68,A*,424,3205,445.609
01c66f9424ac6d68,Dijkstra,424,199876,3068.748
f93e3bbe44ac3045,A*,710,8593,140.430
f93e3bbe44ac3045,Dijkstra,710,8595,104.151
f93e3bbe44ac3045,JPS,0,666,58.572
f93e3bbe44ac3045,Greedy,935,4430,47.551
eb5e4dca9ed3a430,A*,868,8275,12.340
eb5e4dca9ed3a430,Dijkstra,868,8284,8.819
eb5e4dca9ed3a430,JPS,0,70,0.088
eb5e4dca9ed3a430,Greedy,1188,4837,5.104
eb5e4dca9ed3a430,A*,868,8275,11.855
eb5e4dca9ed3a430,Greedy,1188,4837,5.123
